issuerName,issuerTradingSymbol:ID(Company){label:Company},form,sector,marketCap:double,:LABEL
"EQT Midstream Partners, LP",EQM,Form 4,Public Utilities,8937274700.4,Company
"WES Consulting, Inc.",WSCU,Form 4,unknown,,Company
CGI HOLDING CORP,CGIH,Form 4,unknown,,Company
PACIFIC CONTINENTAL CORP,PCBK,Form 4,unknown,,Company
ENERGIZER HOLDINGS INC,ENR,Form 4,Miscellaneous,3206548698.08,Company
BERKSHIRE HILLS BANCORP INC,(BHL),Form 4,unknown,,Company
BAKER HUGHES INC,BHI,Form 4,unknown,,Company
PREMIER FINANCIAL BANCORP INC,PFBI,Form 4,Finance,228050908.8,Company
Capitala Finance Corp.,CPTA,Form 4,unknown,,Company
SPRINT CORP,FON,Form 4,unknown,,Company
CDI CORP,CDI,Form 4,unknown,,Company
OCI Resources LP,OCIR,Form 4,unknown,,Company
WABCO Holdings Inc.,WBC,Form 4,Capital Goods,7204018579.02,Company
SWIFT TRANSPORTATION CO,SWFT,Form 4,unknown,,Company
"MEDICAL TRANSCRIPTION BILLING, CORP",MTBC,Form 4,Technology,54298589.22,Company
DIGITALGLOBE INC,DGI,Form 4,unknown,,Company
TOWN SPORTS INTERNATIONAL HOLDINGS INC,CLUB,Form 4,Consumer Services,149670329.84,Company
"Global Defense & National Security Systems, Inc.",GDEF,Form 4,unknown,,Company
"Shell Midstream Partners, L.P.",SHLX,Form 4,Energy,4250185721.19,Company
PIPER JAFFRAY COMPANIES,PJC,Form 4,Finance,1053971712.0,Company
CODEXIS INC,CDXS,Form 4,Basic Industries,1126499233.6,Company
"CHEGG, INC",CHGG,Form 4,Consumer Services,4715973387.4,Company
TELEDYNE TECHNOLOGIES INC,TDY,Form 4,Capital Goods,8313289054.38,Company
"Mirna Therapeutics, Inc.",MIRN,Form 4,unknown,,Company
WPT ENTERPRISES INC,WPTE,Form 4,unknown,,Company
RED ROBIN GOURMET BURGERS INC,RRGB,Form 4,Consumer Services,370657256.43,Company
ESPEED INC,ESPD,Form 4,unknown,,Company
CALLIDUS SOFTWARE INC,CALD,Form 4,unknown,,Company
EverBank Financial Corp,EVER,Form 4,Technology,186448117.85,Company
ANADARKO PETROLEUM CORP,APC,Form 4,Energy,22316059562.64,Company
NETSUITE INC,N,Form 4,unknown,,Company
SUPPORTSOFT INC,SPRT,Form 4,Technology,42838896.64,Company
US BANCORP \DE\,USB,Form 4,Finance,82541380677.28,Company
WEYCO GROUP INC,WEYS,Form 4,unknown,,Company
CORPORATE HIGH YIELD FUND VI INC,HYT,Form 4,unknown,,Company
NEWMARKET CORP,NEU,Form 4,Basic Industries,4897304632.72,Company
Antero Midstream Partners LP,AM,Form 4,Public Utilities,2349120043.38,Company
Carbonite Inc,CARB,Form 4,Technology,849169503.49,Company
PETROQUEST ENERGY INC,PQUE,Form 4,unknown,,Company
"ORION ENERGY SYSTEMS, INC.",OESX,Form 4,Consumer Durables,29133289.84,Company
TC PIPELINES LP,TCLP,Form 4,unknown,,Company
Gogo Inc.,GOGO,Form 4,Consumer Services,422918152.02,Company
FIRST CITIZENS BANC CORP /OH,FCZA,Form 4,unknown,,Company
Pinnacle Foods Inc.,PF,Form 4,unknown,,Company
WATTS INDUSTRIES INC,WTS,Form 4,Capital Goods,2692791412.85,Company
ACXIOM CORP,ACXM,Form 4,unknown,,Company
Apigee Corp,APIC,Form 4,unknown,,Company
ESCO TECHNOLOGIES INC,ESE,Form 4,Consumer Durables,1771574517.65,Company
SKYLINE CORP,SKY,Form 4,Basic Industries,1131430215.3,Company
CSB BANCORP INC /OH,CSBB.OB,Form 4,unknown,,Company
CHRISTOPHER & BANKS CORP,CBK,Form 4,Consumer Services,15474467.505,Company
CAROLINA BANK HOLDINGS INC,CLBH,Form 4,unknown,,Company
American Homes 4 Rent,AMH,Form 4,Consumer Services,6728126804.28,Company
"HSW International, Inc.",HSWI,Form 4,unknown,,Company
Foresight Energy LP,FELP,Form 4,Energy,437651475.0,Company
"Sprouts Farmers Market, Inc.",SFM,Form 4,Consumer Services,2765465185.64,Company
OCEANEERING INTERNATIONAL INC,OII,Form 4,Energy,1504316216.84,Company
CRANE CO /DE/,CR-NYSE,Form 4,unknown,,Company
National Interstate CORP,NATL,Form 4,unknown,,Company
Western Union CO,WU,Form 4,Miscellaneous,8020391069.6,Company
HMS HOLDINGS CORP,HMSY,Form 4,Miscellaneous,2758544897.45,Company
MORGAN STANLEY,MWD,Form 4,unknown,,Company
EXPONENT INC,EXPO,Form 4,Consumer Services,2931287163.48,Company
BOYD GAMING CORP,BYD,Form 4,Consumer Services,3224932424.78,Company
MusclePharm Corp,MSLP,Form 4,unknown,,Company
MEDIFAST INC,MED,Form 4,unknown,,Company
WESTLAKE CHEMICAL CORP,WLK,Form 4,Basic Industries,8916119612.4,Company
EQUIFAX INC,EFX,Form 4,Finance,13466486504.16,Company
Flaherty & Crumrine Dynamic Preferred & Income Fund Inc,DFP,Form 4,unknown,,Company
WASHINGTON FEDERAL INC,WFSL,Form 4,unknown,,Company
"Kimball Electronics, Inc.",KE,Form 4,Technology,423290973.11,Company
LATIN AMERICA EQUITY FUND INC /MD,LAQ,Form 4,unknown,,Company
"Coastway Bancorp, Inc.",CWAY,Form 4,unknown,,Company
MIDDLESEX WATER CO,MSEX,Form 4,Public Utilities,974586550.56,Company
CORPORATE OFFICE PROPERTIES TRUST,OFC,Form 4,Consumer Services,2972692582.88,Company
PRICESMART INC,PSMT,Form 4,Consumer Services,1943294927.52,Company
FAMILY STEAK HOUSES OF FLORIDA INC,RYFL,Form 4,unknown,,Company
CENTER BANCORP INC,CNBC,Form 4,unknown,,Company
ONVIA COM INC,ONVI,Form 4,unknown,,Company
COMPUTER TASK GROUP INC,CTG,Form 4,Technology,57550483.51,Company
"hhgregg, Inc.",HGG,Form 4,unknown,,Company
STANDEX INTERNATIONAL CORP/DE/,SXI,Form 4,Technology,943419013.12,Company
Orchids Paper Products CO /DE,TIS,Form 4,Basic Industries,13444638.48,Company
"Ruths Chris Steak House, Inc.",RUTH,Form 4,Consumer Services,775205396.0,Company
Transocean Ltd.,RIG,Form 4,Energy,5557660292.33,Company
"Texas Roadhouse, Inc.",TXRH,Form 4,Consumer Services,4281930989.49,Company
"Sage Therapeutics, Inc.",SAGE,Form 4,Health Care,8081954771.7,Company
CELSION CORP,CLN,Form 4,unknown,,Company
ALLETE INC,ALE,Form 4,Public Utilities,4287963157.66,Company
MIM CORP,MIMS,Form 4,unknown,,Company
TOTAL SYSTEM SERVICES INC,TSS,Form 4,Miscellaneous,16592907558.7,Company
BioAmber Inc.,BIOA.U,Form 4,unknown,,Company
CARDINAL HEALTH INC,CAH,Form 4,Health Care,15094543474.45,Company
ONSCREEN TECHNOLOGIES INC,ONSC,Form 4,unknown,,Company
Murphy USA Inc.,MUSA,Form 4,Consumer Durables,2583196641.03,Company
CERTEGY INC,CEY,Form 4,unknown,,Company
CENTURYTEL INC,CTL,Form 4,Public Utilities,13075977167.0,Company
"Juno Therapeutics, Inc.",JUNO,Form 4,unknown,,Company
"CALIX, INC",CALX,Form 4,Consumer Services,425299970.59,Company
FLOWSERVE CORP,FLS,Form 4,Capital Goods,5862798095.28,Company
TREVENA INC,TRVN,Form 4,Health Care,117722480.59,Company
CITIGROUP INC,C,Form 4,Finance,148972271117.7,Company
Liberty Global plc,LBTY,Form 4,unknown,,Company
Altisource Residential Corp,RESI,Form 4,Finance,561508235.88,Company
