reportingOwnerName:ID(Owner){label:Owner},:LABEL
Wagner Heidi L,Owner
BUZBY TIMOTHY L,Owner
BRUGGER THOMAS R,Owner
Khosla Victor,Owner
Grant James Preston III,Owner
Okumus Fund Management Ltd.,Owner
WHITING MACAULEY JR,Owner
RESCH ERIC,Owner
Ott Robert J,Owner
MERKT STEVEN T,Owner
Donahue Joseph B,Owner
CALASTRI MARIO,Owner
SORZANO JOSE S,Owner
Roberts Eric W,Owner
Bott Julian Mark,Owner
SANDVOLD TORE I,Owner
CRUTCHER BRIAN T,Owner
Waters Stephen M,Owner
Ayres W Dillaway JR,Owner
KUENSTNER DEBORAH F,Owner
Morton John III,Owner
GUYAUX JOSEPH C,Owner
Stevenson Kimberly S,Owner
FRIEDMAN LOUIS S,Owner
Walsh Charles H.,Owner
PEARL BARRY R,Owner
OBrien Christopher Flint,Owner
Baron Collin P,Owner
"Delek US Holdings, Inc.",Owner
Howe Richard K,Owner
RUPP JOSEPH D,Owner
Cooke Dennis C,Owner
Canterbury Park Holding Corp,Owner
JOHNELLE HUNT LLC,Owner
Freeman Thomas E,Owner
Woods Duane C.,Owner
WOODS JACQUELINE F,Owner
Lau Timothy J,Owner
Hickey Scott,Owner
Vinecombe Nigel A,Owner
ELIASSEN JON E,Owner
Kallsen Terri R,Owner
MARTIN CECIL E JR,Owner
Clark Donald Jeff,Owner
DOERR L JOHN,Owner
VerNooy David S,Owner
Shanbhag Manish,Owner
Carter George P,Owner
HATFIELD DAVID P,Owner
BENDER ANTHONY J,Owner
Dunlaevy James Williar,Owner
Dreyer Michael L,Owner
Ledford Andrea,Owner
Layman John R,Owner
PAINTER ROBERT G,Owner
BRENNEMAN GREGORY D,Owner
McDowell Glenn,Owner
Dunn Steve P.,Owner
NAPOLITANO JASON A,Owner
McGinley Michael J,Owner
Johnson Keith,Owner
Ferrero James,Owner
Larsen Kenneth A,Owner
Wallace Bruce,Owner
GARCIA-MOLINA HECTOR,Owner
BALL LAWRENCE J,Owner
Mulleady John,Owner
PERRY BARRY W,Owner
JONES D MICHAEL,Owner
Kelley Scot A.,Owner
Kerin Andrew Charles,Owner
NICHOLAS JAMES B,Owner
LARSON KENNETH R,Owner
Bloomstein Daniel S,Owner
Ellison Tom,Owner
Houser John D,Owner
Kelley Stephen Douglas,Owner
Harrington Michael W,Owner
Sheldon Sandra J,Owner
CULLIGAN THOMAS M,Owner
Robertson Wilbur A,Owner
CONRAD PETER J,Owner
Theodosopoulos Nikos,Owner
Klaue David A,Owner
Wyatt D R,Owner
ORRICO BRENT A,Owner
Donnino Michael Francis,Owner
SMITH MICHAEL MARION,Owner
ADAMS ROBERT D,Owner
BAKER LLOYD W,Owner
Maddox Edward L,Owner
Scanlon Neil,Owner
PATRICK STEPHEN C,Owner
HANSON JOHN NILS,Owner
MCDONALD R BRUCE,Owner
GALLOWAY DAVID A,Owner
Brinkworth Douglas,Owner
SCHIEBER PAUL W JR,Owner
Bomhard Britta,Owner
Chambers Caroline M,Owner
Jois Ganesh,Owner
Castleman Michael S,Owner
Jasper Thomas W,Owner
Rens Nick,Owner
Plant Tommy G,Owner
Van Kirk Steven Richard,Owner
Newcity Michael E,Owner
Cromie Sean,Owner
Ramsey John S Jr,Owner
HAQ MAHMUD UL,Owner
Fleming Bruce A,Owner
Hugh Redd,Owner
ROESER Joachim,Owner
Boockvar Peter,Owner
GUERRERO JUAN,Owner
Scott Walter S.,Owner
Caldwell Jeremy S,Owner
Melone Anthony J.,Owner
LORBER HOWARD M,Owner
DAVID A. SWINGHAMER GRAT,Owner
PORTER WILLIAM,Owner
GOLDFIELD BURTON,Owner
LIDGARD GRAHAM PETER,Owner
Conroy Kevin T,Owner
ARORA MANEESH,Owner
"PW Partners Atlas Fund III, LP",Owner
Cappasola John D. Jr.,Owner
Korkus Ohad,Owner
Faitelson Yakov,Owner
Kliem Jurgen,Owner
LACOMBE PHILLIP E,Owner
Montana Margaret C,Owner
Vaswani Raj,Owner
Stynes Theresa,Owner
Reeves Donald L. III,Owner
Lang Scott A.,Owner
Gianella Kenneth P.,Owner
DUFF ANDREW S,Owner
Bell Michael,Owner
Arnold Richard S. Jr.,Owner
Schoneman Debbra L.,Owner
Yang Patrick Y,Owner
Schultz Nathan J.,Owner
Osier Michael A.,Owner
GEIGER CHARLES,Owner
NORDSTROM BLAKE W,Owner
REARDON ANTHONY J,Owner
Bobb George C III,Owner
Irvin Jon,Owner
Bergman Judson,Owner
YEUTTER CLAYTON K,Owner
Rudisill McAndrew,Owner
WEBSTER STEVEN A,Owner
Herlin Robert S,Owner
Brown Stuart B,Owner
Deutsch Scott,Owner
Coates Joshua L.,Owner
HENRY FREDERICK B,Owner
COOK WILLIAM M,Owner
Boyd Steven C,Owner
Swisher Stephen R,Owner
MCNAMARA KEVIN M,Owner
Lower Joseph T,Owner
Kuglin Michael,Owner
SLOTNIK JOSEPH J,Owner
STIVALA MICHAEL A,Owner
COLLINGSWORTH JAMES M,Owner
KRIMBILL H MICHAEL,Owner
Newman Mark,Owner
Simon Kenneth Jay,Owner
SCHLANGER DANIEL K,Owner
MONZON GILBERTO,Owner
Lucy Patrick K.,Owner
Guilbault Pierre G,Owner
Muratta Lori M,Owner
BOCK WILLIAM G,Owner
ROSENSWEIG DANIEL,Owner
Lem Esther,Owner
BROWN ANDREW J,Owner
Hollis Richard Dean,Owner
Khan Ahmad A.,Owner
BARBER KEVIN D,Owner
Gould William David,Owner
FINNERAN JOHN G JR,Owner
Keenan James,Owner
LEVIN WAYNE,Owner
MCCUTCHEON S. CRAIG,Owner
LUTNICK HOWARD W,Owner
Stretch Leslie,Owner
LACOB JOSEPH,Owner
Forrest Frank R.,Owner
FARNSWORTH RON L,Owner
DAVIS RAYMOND P,Owner
Leonard James C.,Owner
Borton Chad M,Owner
Engelkes Jack,Owner
Leon Guerrero Eugenia Aflague,Owner
Steuart John,Owner
COHN GARY D,Owner
Martell Frank,Owner
Day Paulee C,Owner
RICHARDSON DEBRA J,Owner
COOPER EDITH W,Owner
MCDONALD WESLEY S,Owner
ROGERS JOHN F.W.,Owner
MCGILL WILLIAM H JR,Owner
Surface John S,Owner
Oglesby Charles R,Owner
VINIAR DAVID A,Owner
KORZEKWINSKI FRANCIS W,Owner
VERNAL SHAUNA L,Owner
Borst George E,Owner
WOODMAN DEAN S,Owner
RUDNICK SETH,Owner
Steen Michael,Owner
Marino Robin L,Owner
JONES RENE F,Owner
HARTNETT MICHAEL J,Owner
ROWLAND WILLIAM S,Owner
Flatt William R,Owner
FRIEDMAN PHILIP,Owner
Lucke James T,Owner
Shak Steven,Owner
GORDON JOHN R,Owner
Ligotti David,Owner
ORACLE CORP,Owner
BESSETTE ANDY F,Owner
WHITMORE BRADFORD T,Owner
Jermain Patrick John,Owner
MOSCH JAMES G,Owner
Guidroz Elaine,Owner
Lakkaraju Roop Kalyan,Owner
DAVIS RICHARD K,Owner
CRISP CHARLES R,Owner
Anderson Judy,Owner
Offerdahl James,Owner
Keefe Daniel J,Owner
PEHL MICHAEL F.,Owner
Murphy Brian,Owner
Bellairs Chris,Owner
Duan Jimmy,Owner
SMITH SAMANTHA S.,Owner
GOTTWALD THOMAS E,Owner
Rosman Adam L.,Owner
Driscoll Edward C. Jr.,Owner
BOTHA ROELOF,Owner
Cassella Anthony E. Jr.,Owner
McGill William B,Owner
MCLAMB MICHAEL H,Owner
King Luther Jr,Owner
Watters Joseph Allen,Owner
Moore Clint,Owner
FOLLIT EVELYN V,Owner
BURNS M MICHELE,Owner
Leeson Lorie,Owner
GULF FIVE LLC,Owner
NILES WILLIAM E,Owner
RADY PAUL M,Owner
Warren Glen C Jr,Owner
Causey Keith,Owner
FRIEND DAVID,Owner
Santana Ralph,Owner
Jasper Thomas F,Owner
William A Anderson,Owner
Whited Gary L,Owner
WALWORTH CHARLES B,Owner
Garrett W.H. Baird,Owner
McCarthy Shane,Owner
Schmitt Susan,Owner
adams kenneth robert,Owner
Powell Cynthia B,Owner
Abels Edward E. Jr.,Owner
CLEMENT JAMES BOND,Owner
MIXON ART M III,Owner
GOODSON CHARLES T,Owner
Nelson Bradley M.,Owner
Jones Wilson R,Owner
Bryant John J,Owner
Johnson James W.,Owner
Douglas Robert Andrew,Owner
RICHARDS MARK W,Owner
Hoyt Richard M,Owner
BARNES JOHN P,Owner
Long John D.,Owner
Gleason John J,Owner
Doyle James J Jr,Owner
SLOATE LAURA J,Owner
Burman Darryl M,Owner
Westman David,Owner
Meade Marc,Owner
Trautmann Robert E,Owner
Franklin Jerry,Owner
Urdang E Scott,Owner
KICK RICHARD,Owner
Vitto Vincent,Owner
Mirosh Walentin,Owner
LEE SPENCER S,Owner
NOETZLI HANS C,Owner
SMALL MICHAEL,Owner
Willett Robert,Owner
RICHARD D. CORAINE 2012 FAMILY TRUST,Owner
CORAINE RICHARD D,Owner
Janofsky Christine A,Owner
Fuller Wilford H.,Owner
Solon Kenneth S.,Owner
STERN JAMES F,Owner
Kloosterboer Jay L,Owner
Ferry Kenneth M,Owner
Fox William A. III,Owner
VANDERMEULEN KENDRA,Owner
Taylor Julie R.,Owner
Goldman Roger,Owner
NICKLES ALLEN R,Owner
Clouse Mark A.,Owner
CATHCART RICHARD J,Owner
Best Tyler,Owner
KLOSK STEVEN M,Owner
SARGEN GREGORY,Owner
Roame Charles,Owner
Wilson Brett,Owner
Johnston Cesar,Owner
SAUNDERS BARNEY,Owner
JOHNSON JAMES ALGOT,Owner
SMITH RICHARD A,Owner
Valenti Douglas,Owner
SELF DENNIS D.,Owner
Fanger Lewis A.,Owner
SASS DOUGLAS H,Owner
Frost Houston Korth,Owner
Loeb Daniel S,Owner
Nerenhausen Frank R.,Owner
KIMMITT JOSEPH H,Owner
Cortina Ignacio A,Owner
MILLER MARK J,Owner
BARCLAY ALYSON S,Owner
JENKINS-STARK JACK,Owner
SCAGLIONE DIEGO ANTHONY,Owner
Buckingham Lisa,Owner
KONEN MARK E,Owner
Hicks Timothy D,Owner
Carter Tim,Owner
BURNS JOE E,Owner
Jablin Burton F,Owner
DECIO ARTHUR J,Owner
Hamilton Terrence,Owner
Coblentz Julian L,Owner
Ungerman Marc,Owner
Goodman Harvey Michael,Owner
Murawski James L,Owner
KNIGHT GLADE M,Owner
BROWN GARY N,Owner
BENHAM DOUGLAS N,Owner
DREILING RICHARD W,Owner
Wong Gregory,Owner
Collins Martin J,Owner
Brooks Peter,Owner
CHIVAVIBUL SOMSAK,Owner
Bhanap Nina,Owner
Waksal Harlan,Owner
KANE JOHN M,Owner
MAHONEY DAVID L,Owner
GRACE JEFFREY C,Owner
Campbell Michael Jerome,Owner
Jones Christopher L.,Owner
BALDWIN ROBERT,Owner
BELANOFF JOSEPH K,Owner
WILSON JAMES N,Owner
Schreuder Jana R,Owner
Potter Stephen N,Owner
MORRISON WILLIAM L,Owner
Osrow Douglas,Owner
MORRISSEY MICHAEL M,Owner
SCHWAB GISELA MD,Owner
ACCIPITER LIFE SCIENCES FUND OFFSHORE LTD,Owner
HOFFMAN GABE,Owner
"Stone House Capital Management, LLC",Owner
Schreiner Joseph,Owner
Murtagh Nigel J,Owner
Carter Adam,Owner
Mangan Pete J,Owner
TEICHMANN DAVID,Owner
Phillips Joy L,Owner
Lombardi Brandon F.,Owner
Lew Jennifer,Owner
KREIDER JOHN R,Owner
VARELA AMELIA,Owner
